grossprofit_margin,roe,roa,longdebt_to_workingcapital,q_sales_yoy,q_op_yoy,equity_yoy,turnover_rate,bp,ep,sp,code
29.2454,20.1254,4.6541,0.878,23.3653,9.0977,19.3836,0.9978,0.5772515245821346,0.11063771486891004,1.048392420191722,000002.csv
46.592,12.2644,7.8913,0.4522,-24.6969,-11.3624,9.3363,0.715556896551724,1.0470381877239368,0.1148122891806796,0.5321341028843618,000006.csv
34.1093,10.6249,6.0488,0.7341,14.4976,14.9078,25.0564,3.0251258620689665,0.3166071547310721,0.014897194069941519,0.5554690319674505,000009.csv
66.2138,23.2283,9.9625,0.6304,-5.3025,0.1654,18.4237,2.449343103448276,0.4533112386908032,0.11812491476700987,0.5727345830177292,000011.csv
37.8775,0.49,1.12105,0.1278,-66.4857,-107.4581,0.3475,1.4614568965517245,0.5647790926848537,0.012668449962801056,0.27133850727061226,000014.csv
5.475,5.7905,2.8476,4.7939,52.9311,51.7593,4.4635,1.6861310344827585,0.5549758039225466,0.015706285851248537,3.561352037338964,000016.csv
37.8045,10.7843,10.0219,0.0058,34.6807,204.4814,5.478,2.8675034482758632,0.488283161793526,0.04097285892632114,0.6696341570393598,000026.csv
3.9048,13.7583,4.0207,3.5556,19.0757,5.5597,7.5001,1.9043482758620691,0.3700956313513701,0.057768229910700124,7.169764899239468,000034.csv
13.9721,1.3567,1.0153,0.3103,22.8627,456.8388,1.4103,1.0891948275862071,0.7384132853939541,0.00627757734683171,0.5751438710978232,000045.csv
8.6711,26.6397,10.4554,0.1656,12.3444,30.1072,28.7248,2.4661672413793103,0.17293539094201135,0.03524511121682585,1.252181604675341,000049.csv
19.4283,4.8926,3.4374,47.1621,-4.5272,314.8692,25.6901,1.407027586206896,0.8863855570781369,0.026177576242423315,0.7970294733141393,000050.csv
19.1612,7.2333,4.7328,2.4514,-0.1548,0.3461,3.8215,1.1422,1.105318133194299,0.07441415370554948,0.6352396978529941,000055.csv
31.6129,11.8124,3.6466,0.9243,3.1151,-8.2353,50.19600000000001,2.0106192982456137,0.2891931488706163,0.03357350992131893,0.6256689963439617,000063.csv
10.0201,14.1518,5.1396,0.8609,30.5787,16.5494,12.5646,0.6667879310344825,0.9755434217867855,0.12977168208402293,2.034891553224143,000065.csv
29.0001,6.472,6.1387,0.8126,13.1021,113.2859,6.3546,0.7989258620689658,0.8444927384373343,0.05284416271206757,0.3911714897420051,000099.csv
13.6089,13.6661,3.7491,36.0343,73.5434,1172.1537,13.27,4.66951379310345,0.2651646361703536,0.024287550930061453,0.6006082056483948,000100.csv
28.5927,17.0095,9.0259,0.6251,71.9544,147.5084,20.2776,2.588001724137931,0.4539390057783125,0.04206593087839077,0.4156420919437932,000157.csv
32.8601,7.0275,1.1988,1.2018,-40.7537,-46.6866,4.851,0.7638206896551726,1.842774833552008,0.18144490221864307,1.3796062318147475,000402.csv
11.4461,3.5535,-2071.59035,0.1718,20.4195,333.9728,3.2214,1.8331844827586208,1.0949763136781372,0.011635447850472816,3.2163243503497676,000404.csv
10.0904,14.3634,6.1629,0.0059,-62.2012,114.7757,-23.9724,1.0314672413793102,0.2249682648119737,0.031747943329110816,1.0519825420298756,000409.csv
55.0018,0.4393,1.3202,0.0195,877.7646,119.8216,-2.4988,1.241860344827586,0.3982557819113422,0.0017750602206630809,0.1243697514743411,000423.csv
65.0802,14.7367,12.3721,0.1016,24.1689,7.1377,8.4222,1.336789655172414,0.3142960463797595,0.03701170505813632,0.2609000915072984,000513.csv
26.5941,23.3662,4.3263,0.6085,71.9953,-10.2758,22.4459,1.053251724137931,0.7893873843278277,0.20173094770297906,0.7780483473202853,000517.csv
16.488,-1.7358,-0.9527,0.394,14.7796,219.0714,-3.0125,7.329548275862068,1.1876797040688314,0.013877519984870627,4.0682449345504805,000521.csv
20.3997,12.2098,5.3008,0.5254,22.9367,102.6046,10.6831,3.7306687499999986,0.8563199286694827,0.07909407871447104,1.4850290995104791,000528.csv
45.1581,17.6295,10.8568,6.8874,11.7106,-59.5986,17.7754,0.7724206896551723,0.2715379371843525,0.02232056587353124,0.12239636238569687,000532.csv
24.3726,13.1397,5.3298,0.3494,0.7868,361.4453,13.7256,2.3041258620689646,0.3150342234446773,0.0027985617853751,0.6943889395772436,000533.csv
27.7524,14.5178,12.493,0.0368,9.892,149.7444,0.3017,1.7173672413793108,0.2243216197537521,0.02505702948481657,0.17556331265109398,000538.csv
37.8616,8.1008,5.2545,3.826,13.0985,-64.0422,4.3407,0.5253086206896552,0.9920051228077552,0.07481273113684826,0.28244435004562285,000544.csv
16.8518,5.1268,0.9713,0.2223,25.6864,453.5806,4.6673,2.836039655172413,0.5919826256476243,0.008670697336831628,1.6046812096490577,000550.csv
30.2707,5.5749,4.4387,0.5458,-16.974,-38.8715,9.9702,1.553027586206897,1.2303563129562478,0.08137368486248904,0.6296387985003894,000552.csv
29.4387,1.6135,2.7268,0.8699,3.7638,123.0786,-4.55,0.1765465517241379,1.1085417645047215,0.014050752094326246,1.3924869052932405,000553.csv
17.0913,8.8051,4.8766,0.0189,0.3548,13.367,7.0084,1.0979775862068966,0.4035534711468041,0.027373806863449108,0.7368256836432681,000555.csv
16.2369,6.3178,3.9254,0.1918,15.9226,29.6768,65.4758,0.5338137931034483,0.5056746138052822,0.03272991807022649,0.6559628309436525,000559.csv
38.6535,47.8539,50.4035,0.0052,39.9852,-503.2401,52.2863,3.147417241379311,0.38991942395250345,0.026290153524329167,0.10382073857089387,000576.csv
55.7196,3.5867,2.6673,0.2482,-2.2893,-84.1589,3.6522,0.601201724137931,0.3440002383548216,0.02239555959224036,0.16817886648396088,000590.csv
39.1596,0.3146,1.2489,102.695,-12.6279,751.8303,4.4558,0.26550689655172416,0.6128513975380847,0.02202469304075346,1.244574379216572,000597.csv
72.6751,3.5603,4.1589,44.2527,464.5802,610.5961,8.6685,0.8734224137931035,1.2208992971399188,0.04272646092451517,0.10753070962690496,000608.csv
5.1960000000000015,4.3057,3.39945,0.0495,-44.2722,-123.9245,4.4004,5.016046551724138,0.4567603397527267,0.015765264419578897,0.3888761444142627,000610.csv
29.6501,6.2062,5.3592,0.2877,55.9043,361.99300000000005,7.3834,2.757312068965516,0.2148107559283486,0.012145245735787971,0.12179568115425267,000636.csv
28.3076,8.5567,8.9396,0.0224,31.9541,591.6363,8.957,3.2887689655172414,0.6515737321067592,0.04356065850968944,0.31523381730942995,000655.csv
86.6899,32.0434,26.0214,0.1384,12.8384,39.3551,35.2121,1.3713568965517244,0.056979512903374586,0.011599017563091651,0.0423317429614619,000661.csv
24.3053,4.1358,5.7602,5.6376,-69.2562,97.2423,4.2231,0.44943620689655184,0.584989062582611,0.017982183252833094,0.6848150597995761,000679.csv
41.9882,17.8234,13.5633,1.8532,-15.7161,-42.6863,14.7174,2.0813844827586205,0.7231124471218092,0.10253387555312836,0.4550312485534662,000690.csv
21.3986,5.2103,3.8504,0.1159,11.5836,-86.4386,3.0469,0.6679224137931032,0.7614414432342007,0.0899029826433341,1.4231370224192128,000705.csv
17.9698,22.4814,10.4361,0.0792,10.621,50.7156,12.2994,0.6224,0.19633093580032915,0.04002962266164898,0.5217244541210798,000708.csv
67.8711,1.9603,4.2883,1.30095,-79.5452,-197.4438,1.6991,3.2417793103448287,0.2415039846335733,0.004800976040433514,0.10704952838248984,000712.csv
36.1213,3.2574,3.3092,0.0707,435.769,602.9512,2.5163,1.485248275862069,1.04541705698686,0.047437316699412736,0.08433335710806572,000722.csv
21.3258,1.265,1.0623,0.6876,-30.5967,-108.7447,-0.1242,0.8088775862068968,1.3778784379487352,0.16847570098427947,1.2154872461549564,000726.csv
29.0358,6.3187,5.2342,0.2075,5.1768,117.6769,6.5805,2.608443103448276,0.2491164953525345,0.011876347362511187,0.12966348879622985,000738.csv
30.2151,10.4915,6.8805,4.3181,16.3147,29.1883,8.5808,0.3822362068965518,0.5908622351689674,0.05658246280600882,1.0572516734162176,000756.csv
9.9927,3.1512,3.2009,0.1033,-0.9376,-25.0995,3.2543,0.9955431034482759,0.6593491748223399,0.05469079032494492,1.7592361575187172,000757.csv
7.8229,4.8807,1.6785,1.0212,-18.2953,-47.813,-12.1697,1.4346534482758622,0.1946981117600328,0.006753498799659332,0.4005028545621448,000768.csv
33.6844,18.6805,15.4195,0.2919,34.7961,56.0899,19.4639,0.8823982758620691,0.1981850933111068,0.010094081638917231,0.17220169723689746,000786.csv
9.2018,16.3868,6.4579,0.4168,-35.6309,-2592.4381,-13.6401,2.3503258620689658,0.473688658736656,0.0019070398894374628,0.5628401086775451,000800.csv
39.7094,18.5102,6.9803,0.3932,3856.7795,126.1967,-751.7297,2.346854385964913,0.2200513767734993,0.018011508998928602,0.08602245598091257,000803.csv
9.8024,3.2739,3.141,0.0172,-11.2799,38.8061,3.9969,0.5373655172413793,0.4450386618782475,0.0319595364478656,0.9373560338607332,000819.csv
5.2565,-7.8774,-7.1436,0.1531,-10.7721,-101.6001,-9.4788,4.021594827586207,0.8459850406384952,0.04378754688838255,1.226143873941579,000822.csv
29.0851,1.3001,3.5731,44.8087,-21.9462,-342.599,1.3365,5.4629534482758615,0.8928730238217701,0.00993104703118822,0.45064742660543,000862.csv
12.5743,20.9077,3.24,1.745,133.6103,-49.1906,23.7704,1.6019379310344826,0.2460565207961292,0.01487740886355426,1.2237314991915698,000868.csv
5.9667,4.5815,4.8591,4.3159,18.8652,-85.9388,-2.0626,2.8116258620689654,0.3666232964445344,0.027046223272474704,2.6336188928801305,000878.csv
17.2599,31.0827,25.2701,0.0477,-1.1191,-7.8145,44.1259,1.3229948275862071,0.14009394470034647,0.033998746985728155,0.37763162986388094,000895.csv
18.9581,15.2147,3.833,0.3214,-42.3263,-86.8511,16.4675,0.609148275862069,0.3820124878262524,0.0474697831636503,0.3513774908488049,000897.csv
17.2316,-15.6868,-9.8368,0.3720000000000001,-10.5437,-533.4811,5.2995,2.0076672413793104,0.6967582771985554,0.02297188947840839,0.8482568591392657,000901.csv
29.4444,11.7165,9.0664,0.0078,19.3918,-19.9862,10.7548,2.075086206896552,0.7129251001601054,0.09366027608962993,0.9575382792128212,000910.csv
60.846,15.786,17.6892,0.0584,-6.3419,37.1992,12.7926,0.9189637931034482,0.37245817220452143,0.03996211006240885,0.34521862257257524,000915.csv
-4.2295,-42.9739,-5.549,3.8933,4.2472,-109.2133,-35.4767,1.4972034482758618,0.26299067235029,0.011797004012877706,0.1687910122233807,000918.csv
22.4223,2.2714,2.6601,0.0408,15.1862,100.8251,-0.7138,1.1420103448275858,0.9106175706201722,0.045220670439323415,0.8040986117941817,000919.csv
10.9972,11.1536,4.2049,0.1286,28.4805,40.0432,9.4695,5.453463793103447,0.8821373271461321,0.08488317767848941,2.1270855616001554,000928.csv
40.6339,6.398,6.3724,0.6345,-0.4286,202.4688,42.9725,0.5697431034482758,0.5486756427088373,0.0348606625508115,0.2957011441796256,000952.csv
59.7733,1.7828,2.5526,0.1352,-89.819,-103.6049,1.3771,0.5954793103448277,1.6856845319777691,0.05577262034783979,0.3654101258320617,000965.csv
18.2217,2.2815,2.2748,0.1,17.9483,188.022,3.0468,1.8016413793103447,0.6520737375472307,0.02307756691382065,0.6890257542648311,000969.csv
14.5985,2.8073,3.002,0.0245,53.6538,23.8129,1.4039,3.618689655172413,0.4332085587427736,0.017998445135634568,0.38885697492044297,000970.csv
24.0551,2.9805,3.8375,0.7752,19.5385,128.6821,1.6342,0.8842913793103446,0.590028712831315,0.01126694072496666,0.6989318132831847,000973.csv
27.3006,13.1214,14.5385,0.2424,14.7639,88.2501,9.3105,1.806729310344828,0.40009567604145657,0.03644197938423649,0.21783564699029007,000975.csv
15.9622,2.9610000000000003,2.2291,3.6681,-32.8584,103.6467,2.5504,0.6640241379310345,0.22144712296427985,0.005827673453012302,0.1347445058778768,000982.csv
60.4757,6.8861,6.973,0.0416,8.0129,148.9693,-1.604,0.8894724137931035,0.5492808472744134,0.02867596753807192,0.4570783462030941,000989.csv
19.8346,2.1765,2.9024,4.5444,16.5216,150.0112,2.1485,0.7927431034482757,1.06843340622472,0.027316513162192642,0.5097585748525293,000990.csv
26.1697,7.6641,4.2588,0.0804,11.8082,134.2851,6.0903,0.998789655172414,0.4063879596568429,0.04469977025688509,0.3734356807246293,000997.csv
62.4586,12.1524,9.4543,0.1806,-4.5696,-28.9483,7.5781,0.5834051724137931,0.5438985935556657,0.08049762888472406,0.5764246626417121,000999.csv
28.6881,12.4892,4.3207,0.5453,10.2225,1.5217,6.6472,0.18948275862068967,0.8233792092880097,0.15606710049699685,1.0177847488986225,001979.csv
54.1669,19.6978,14.5343,0.7152,52.3318,29.1867,13.6697,1.1100224137931034,0.21907245492872568,0.02570090940560699,0.0898547219010207,002001.csv
72.702,22.927,24.2463,0.0039,83.7408,110.8287,15.0603,1.7349103448275864,0.08811826328400643,0.0159772046956049,0.04623444885939943,002007.csv
40.1079,10.5389,5.8062,0.4686,17.7446,-222.3998,10.3812,2.8543431034482767,0.1936841288429549,0.014071813452862448,0.20545089856266704,002008.csv
33.945,6.9897,11.3393,0.0605,78.6043,506.4995,7.0457,2.392929310344828,0.4935343131299342,0.017647160379995558,0.42937449076011824,002012.csv
26.7425,9.4835,5.0313,0.3247,4.045,13.0526,32.455,1.95585,0.2845411329339794,0.022291639766618673,0.27356721685824503,002013.csv
24.3597,15.7456,12.6923,0.0469,6.8507,9.6302,7.1654,0.42021896551724136,0.3790573506994957,0.056097462340567936,0.5216723877951308,002014.csv
25.3646,2.5255,0.6059,0.0551,6.4833,5.4595,1.2882,4.183374137931036,0.30690045391126075,0.008552789116518906,0.25519026721564897,002017.csv
46.4766,12.1509,9.9152,0.565,-9.5377,-94.894,12.5381,2.100308620689655,0.34772428022854673,0.037501001097644426,0.2151855621064237,002019.csv
60.9178,17.1552,13.1943,0.1183,-3.3849,793.2092,5.9935,1.291387931034483,0.4971911360978595,0.0721286524032744,0.4998723955728048,002020.csv
70.7608,80.1648,56.9343,0.0534,439.1984,1537.5739,131.8,4.039131034482761,0.13214043310585885,0.004753008226071028,0.041228645048858696,002030.csv
55.5392,2.7565,2.9237,0.0091,-4.3425,45.1956,0.1878,1.3072913793103444,0.689837267707172,0.0458246077857242,0.17540657655467806,002033.csv
29.8059,15.1077,10.7126,0.3139,31.8732,8.4808,8.3211,1.0207189655172408,0.11418745433663055,0.016872639029042808,0.1343571164753507,002050.csv
36.2358,6.1146,3.8877,0.7140000000000001,32.0611,-190.8481,4.0397,3.5099706896551717,0.5165469901887545,0.026087071650635087,0.36989439984080896,002054.csv
24.7784,17.8893,10.6267,0.1193,45.6925,98.9549,13.0189,2.699541379310345,0.2293218985387693,0.030346301955523475,0.2736249028544153,002056.csv
11.1612,7.6324,3.2587,65.3544,18.4335,-33.7327,13.5061,2.2457362068965523,0.9255815697026728,0.06234323540101476,2.968814478466576,002060.csv
13.0404,12.7431,12.8853,0.0564,13.8751,91.0856,5.1938,1.7513724137931026,0.2331301392269068,0.024677131266671,0.6197341070875728,002075.csv
18.3595,4.9839,5.0034,0.0287,26.9443,-60.1751,10.5402,2.2237137931034483,0.3013069241870462,0.013610956941156832,0.2786429483814327,002079.csv
27.125,16.512,8.6467,9.1093,42.8844,42.5608,12.0563,1.5354862068965518,0.28755395593597594,0.035846010040081006,0.34671833023254056,002080.csv
36.1763,16.1632,13.1867,0.0138,23.9826,45.4421,7.8719,2.2729189655172406,0.4323681109787854,0.06723736538966721,0.4242362006609757,002088.csv
16.1734,10.3429,7.982,0.0505,55.46,115.6876,8.9506,2.0070603448275857,0.5512449592524505,0.0364893613344717,0.6200649480483079,002106.csv
77.834,24.1832,18.0517,0.0767,17.0674,-22.1183,20.1526,0.9492896551724136,0.1726222908149053,0.03510193522602097,0.21096155434385028,002107.csv
18.957,5.5962,5.9511,0.1628,30.456,435.8668,5.2844,4.677053448275861,0.8871535642972317,0.0348618996240316,0.4558513258244942,002109.csv
37.5081,10.1369,7.8898,0.0425,10.2609,-33.7468,-3.3524,1.2057189655172418,0.3566266944239654,0.058145062008929424,0.33316194568386404,002117.csv
18.7485,9.4354,6.859,0.5275,19.6363,-55.65,8.7995,0.9790120689655172,0.27608112596447393,0.026416210588498367,0.4119843182182592,002119.csv
18.8537,6.5395,4.9675,10.5493,16.6103,-10.3577,36.2402,2.9206724137931035,0.22353487583446874,0.011179957859459052,0.2050068163043997,002129.csv
39.3165,12.8871,9.2154,1.2833,17.8784,355.895,14.1034,4.548694827586205,0.4234735402725663,0.04057798953504007,0.5304491014987464,002130.csv
15.0,1.646,1.172,0.073,4.1535,-304.9654,1.6462,1.032734482758621,0.19656630037576805,0.005385666799030056,0.20659381142121705,002134.csv
11.607,6.2591,3.2,0.2418,4.8818,-259.5186,2.2659,0.9551189655172412,0.6734472578586957,0.04075403714221725,1.378461024309123,002135.csv
12.6535,8.9137,7.7976,0.039,40.1646,288.2486,7.7294,5.406391379310347,0.3552096037389779,0.017180304094335498,0.4965308929801897,002136.csv
36.2587,12.7065,10.437,0.8771,34.1093,91.3046,9.6722,3.133760344827587,0.18848223428098584,0.01872520662399672,0.11875978727988964,002138.csv
24.3857,17.8611,11.0696,0.138,50.0537,197.6456,37.9742,5.007249999999999,0.2904226345936308,0.033331267356666264,0.3897882510815225,002139.csv
28.3444,3.925,3.2529,0.2814,10.9533,107.2773,30.5751,2.7577672413793097,0.1810613777888795,0.006651646209908683,0.13084772829162766,002151.csv
39.8822,7.3689,5.9584,0.018000000000000002,2.8004,-5.8942,9.9883,1.3120620689655174,0.41681790618657744,0.031932037751133915,0.27392319115458075,002152.csv
8.6368,4.4777,4.1805,1.3858,55.8635,-50.4475,3.4530000000000003,1.944977586206897,0.5158851656924219,0.016911901548549654,1.4082240399660109,002155.csv
27.8748,4.8463,3.7236,0.2617,-3.0448,-39.0433,1.8285,1.5657844827586205,0.4135648503600672,0.024377863028358347,0.17175304911130912,002166.csv
14.2512,0.9171,0.7976,0.9743,-11.6079,98.043,0.9557,3.368644827586208,0.1625519584562926,0.0012666091077802506,0.2563129669902533,002176.csv
36.029,16.0768,9.8233,0.0472,16.42,38.5731,19.298,1.2012396551724138,0.12288542536606267,0.01390014720390598,0.11839625615673152,002179.csv
34.9598,7.5646,5.9319,0.2126,-21.6923,510.0754,5.5383,0.4868637931034482,0.8811260166993089,0.01838085612411016,0.1414171365797569,002181.csv
21.6799,8.6233,5.6143,2.4696,23.434,163.2663,9.5071,3.0131689655172416,0.2263911171978256,0.008438720616862277,0.2259944963973884,002185.csv
16.2028,-3.1621,-132.8129,31.09475,3029.7391,-109.4907,-1007.1878,1.109022807017544,0.07431538812078048,0.7397630701808029,0.022628671430390258,002188.csv
17.7299,9.1405,3.607,212.0821,42.3705,21.5088,11.3875,3.1811586206896547,0.4865144225780992,0.036178506892197364,0.6303474107466539,002202.csv
20.7171,8.8381,5.466,529.5047,-7.2458,21.5663,3.5534,2.1414396551724137,0.4848520714041289,0.05535404832945921,0.6802410640307625,002206.csv
15.3473,7.1913,6.8786,0.0065,-38.6948,130.3424,7.4595,2.421274137931033,0.3077780129103555,0.02110570012028602,0.44442919396930897,002211.csv
26.1475,10.3573,6.4045,0.2038,8.6206,6.518,4.667,1.1581189655172417,0.6518185763756579,0.0584462968416451,0.9404239366048576,002225.csv
38.1768,7.255,7.126,1.6842,2.719,10.1705,5.9807,1.2678137931034483,0.7524983535174994,0.04896414475478749,0.4383431939755888,002226.csv
-7.6552,-32.5364,-22.9086,0.0473,2.2042,-406.5523,-27.9839,1.0932517241379305,0.3567508409775921,0.030923227120957263,0.2196858819980137,002231.csv
24.2929,10.2108,6.2255,0.1005,-19.8314,27.2022,10.1438,2.4990482758620685,0.2700053352985464,0.019369033979841445,0.3178606473735969,002232.csv
39.6593,17.6201,19.2751,0.0652,-3.574,-40.4751,6.7818,1.3675293103448276,0.7031565983007609,0.11934793983118384,0.4738849511100546,002233.csv
42.7025,22.0396,12.5767,0.1197,5.9516,-20.0302,26.4017,3.324787931034482,0.27579561149538445,0.04724168459131122,0.3794628597346216,002236.csv
4.7512,6.0302,4.2406,0.3201,-2.4863,285.2393,60.8094,1.594336206896552,0.5194148867199032,0.021972843521445344,2.063865522622007,002237.csv
34.3997,7.4931,4.2548,0.1516,-7.8992,320.5099,-16.5025,0.3953086206896552,0.441844985491551,0.0378492647328393,0.3416533703387709,002238.csv
16.0348,15.9283,8.2586,1.2327,108.949,193.3163,22.0156,3.5163620689655173,0.1796364443702649,0.012419063132799654,0.3295610666526513,002241.csv
36.0405,10.9791,7.4897,0.5717,18.3992,50.4067,20.1317,0.8869862068965517,0.4654536499594345,0.04464856358524382,0.17733192433012726,002243.csv
16.1373,11.8806,6.3301,2.0036,37.3929,2332.1281,23.7783,5.504067241379311,0.22854882960476025,0.018938007955254958,0.3543013000530517,002245.csv
36.76300000000001,4.7645,4.612,0.2395,-2.0794,16.9809,2.8715,0.97861724137931,0.4791812718547504,0.01812793363222937,0.1165792272848038,002253.csv
28.9549,16.7027,10.9734,1.2129,41.178,151.6865,18.2976,3.022522413793104,0.2804838097177379,0.03134853686962271,0.3407744499466166,002258.csv
15.7198,69.4632,19.9061,0.4545,28.132,115.7882,-75.8875,0.5083931034482758,0.018999848001215992,0.03428367685577543,0.4148800076809778,002259.csv
75.5421,18.8237,18.4413,0.0248,3.6776,11.9213,13.8737,0.9897551724137932,0.2694472986619001,0.04554894374006325,0.2650564947018759,002262.csv
10.3343,-6.4814,-4.088,0.1966,-21.5162,-203.5665,-6.7439,0.6598724137931037,0.4283732822106391,0.0033529485786833644,0.35432942413623497,002265.csv
26.8197,4.8119,4.1647,0.1941,29.3321,-35.271,5.7332,6.5853793103448295,0.641909479196111,0.030073215789745606,0.4103245379291464,002272.csv
24.8701,10.5894,8.0838,0.0721,21.8181,72.32300000000002,9.8726,2.209515517241379,0.7130086209207014,0.05196719001099295,0.5258347101014959,002283.csv
18.4326,1.3577,2.4658,1.5177,18.1968,431.0595,0.3661,3.440194827586206,0.2124522645418781,0.002693177811048773,0.17705180346419486,002288.csv
10.9617,-10.043,-8.4923,0.0125,-5.5846,-114.642,-9.5628,0.8395374999999997,0.16794836062099586,0.00710247486416856,0.11084806087856806,002289.csv
13.5113,13.3162,7.9247,0.0303,21.8791,101.9156,14.265999999999998,0.5740000000000001,0.2999459361879326,0.03518923858486727,1.1882958778469326,002290.csv
69.0459,1.0146,0.5298,0.2221,-33.3162,-24364.2891,-15.1188,0.6119344827586207,0.15733095418653095,0.018897854580851768,0.12018155983860633,002294.csv
