grossprofit_margin,roe,roa,longdebt_to_workingcapital,q_sales_yoy,q_op_yoy,equity_yoy,turnover_rate,bp,ep,sp,code
62.8155,23.5848,19.7467,0.1762,20.5881,93.8769,15.7101,2.3413844827586208,0.17884324388980322,0.03488658006635311,0.1419071873573119,300146.csv
26.4691,12.119000000000002,8.0184,0.0671,36.7321,240.8993,0.4108,2.972253448275861,0.2305661848065647,0.02850377570252909,0.2949630520674903,300160.csv
48.7921,8.2609,7.5385,0.1544,-36.4511,-2.5846,-0.8522,4.62431379310345,0.3342572685543211,0.04322144626770457,0.185160020079276,300179.csv
57.6027,11.965,9.2669,0.0496,8.5939,0.6497,11.4964,1.7833120689655175,0.20431639448108227,0.018973561726873454,0.13505683618697828,300188.csv
32.57,7.0755,5.6868,0.0134,6.4476,-45.973,-3.7361,0.5347482758620691,0.6181202701607265,0.055984601956140516,0.2701349135560193,300193.csv
65.3968,5.1766,4.3744,0.4012,-18.1895,-82.4324,2.7915,2.007213793103448,0.7822530486591319,0.05550097703504999,0.5283167590472406,300194.csv
59.41,42.1138,39.8402,0.024,33.7145,-15.1019,40.2793,2.8313896551724147,0.17916654840854154,0.024919578030695503,0.13882524681887748,300206.csv
14.86,12.741,4.6489,13.5838,23.0326,116.2328,18.1897,2.044848275862069,0.1668121930612677,0.01979799917838584,0.6834632028020556,300207.csv
33.1848,1.9709,1.3113,0.0084,-15.1695,-55.666,-4.3931,3.0413172413793097,0.16710063415522047,0.002585410187892807,0.034551417906596466,300211.csv
16.9853,11.2961,12.4406,0.0725,-14.6649,-71.4346,10.3462,0.6901810344827591,0.5761902441796684,0.057155774079540776,0.7141426928646843,300214.csv
19.2958,4.7572,3.5941,0.5798,8.2957,69.7066,1.6087,1.7597396551724134,0.4713180192414938,0.0318932805023398,0.7649555685027608,300218.csv
27.1263,1.5525,1.2366,0.0559,856.4795,891.3308,563.3465,3.7055862068965517,0.2605566438240229,0.00189193618837786,0.01313454969362906,300223.csv
21.7487,5.0916,3.4051,0.0833,13.0593,545.5682,-0.0813,2.944313793103448,0.2425542491500468,0.009250311484433749,0.17123185374245953,300224.csv
21.1115,12.2888,7.8616,0.311,60.67100000000001,56.8048,13.3347,2.0012172413793103,0.3691387354727155,0.03960843507293083,0.482733155526761,300231.csv
72.5278,6.464,4.9242,0.8525,-1.4696,99.157,2.6513,1.8897396551724128,0.13682643516963475,0.009371768893146608,0.08077971625890913,300238.csv
4.1613,-42.8857,-13.5147,0.0056,2.7243,-1449.9358,-33.9135,2.0211534482758617,0.3593174227839015,0.003109906549597716,2.1843086145244257,300242.csv
14.4494,-23.6445,-6.5013,1.6938,-4.8061,-308.6816,-21.0873,1.8836775862068973,0.2296891148563384,0.0010667427720676486,0.3911476572676609,300249.csv
45.094,16.1081,15.0561,0.0212,1.6831,17.0961,15.4846,1.2790827586206897,0.4575014007371738,0.052438217904589995,0.2250504838730531,300259.csv
20.1027,2.9617,2.6643,0.0535,82.7349,-82.805,2.4201,1.5533672413793105,0.5607905841390928,0.011075813786286026,0.12753654315612425,300281.csv
46.3366,13.2718,13.354,0.0429,15.9632,11.7779,36.7705,1.5945620689655169,0.10818267035488684,0.011917428697060974,0.05219467098416744,300285.csv
46.7032,15.425,11.3578,0.0029,13.9226,-68.0952,7.6179999999999986,2.3449482758620688,0.2663672432516804,0.037152031107141006,0.19832426183126312,300286.csv
31.0012,-12.5072,-5.6768,0.2674,-21.4627,-31967.2059,-13.7862,2.2949758620689646,0.5012211618681228,0.04144665005057505,0.5297323301689739,300296.csv
47.2263,2.8803,3.3395,0.2236,41.975,353.5717,21.2078,1.8241965517241376,0.3091734475985889,0.002595854645703943,0.07652638574469896,300302.csv
58.6367,15.2819,13.7953,0.0039,19.3343,-59.6866,15.0414,3.2625655172413794,0.20239675257810474,0.0221482118137621,0.08895282420503707,300314.csv
24.8643,11.0447,8.3995,0.0867,-2.9154,-46.6281,9.5781,2.6908327586206893,0.5669109111699548,0.06950453006787395,0.6958578691261077,300320.csv
21.2231,2.9974,2.3147,0.1204,14.3541,80.8248,104.568,1.1430844827586208,0.2460782670187746,0.01633977269725521,0.3424444366680208,300322.csv
28.8734,-26.8096,-16.6542,0.1438,-2.3919,-2421.5598,-23.0409,4.094955172413793,0.8225835582854089,0.04176641076587926,0.5364186370566922,300324.csv
40.5476,20.6698,16.9235,0.0039,14.2367,0.1799,9.6228,3.3276379310344826,0.0952145633411602,0.017486728162880633,0.07718367636779383,300327.csv
12.3299,1.1468,3.0242,1.2492,10.0815,-89.885,0.4867,4.187544827586208,0.3583756614334751,0.004052274078788703,0.5031447893882476,300337.csv
47.4346,17.2019,15.9704,0.0484,15.4731,58.6617,281.4632,1.4911086206896556,0.11901561145668595,0.006503462688540214,0.02096426969818385,300347.csv
36.4345,5.4323,3.9423,0.035,10.3807,107.0406,5.5747,0.8760482758620691,0.5731549097856055,0.030653539183497964,0.316095947014478,300351.csv
53.5661,16.6052,16.5953,0.0308,6.2536,0.1596,13.8044,0.845046551724138,0.3741391627891138,0.051907822584886056,0.1705947121453064,300371.csv
21.9029,0.9193,1.9627,2.0936,-24.0303,-210.3159,0.1817,3.077696551724139,0.5103936356155436,0.0212296871763914,0.3126317801346661,300374.csv
66.3457,8.3063,7.1456,0.0176,4.8619,19.2572,8.4854,2.8276603448275863,0.22406288384690226,0.01583838183926255,0.224040851852874,300378.csv
39.479,8.7427,6.8126,0.7946,29.3297,-23.5663,17.94,1.2146586206896552,0.3191552276284345,0.03081365819044416,0.19347105299931794,300398.csv
38.3289,14.2141,11.6234,0.0696,19.8139,25.7888,9.4676,3.962662068965516,0.38747153537221024,0.04608132008152095,0.23614617872251065,300403.csv
30.7148,3.5610000000000004,2.6898,0.0143,49.2141,-140.9985,2.2492,1.3763724137931037,0.288814829933714,0.015791762675953863,0.1289533331493728,300414.csv
44.3321,13.2225,7.9582,0.8489,24.7314,30.9032,21.0072,1.120556896551724,0.21082432278356314,0.020018636090887883,0.1836056624215293,300416.csv
44.682,21.5559,22.751,0.0211,41.9339,203.0135,50.505,6.552072413793103,0.29961630317267296,0.04232534039389136,0.14287247555590835,300443.csv
32.3825,15.9006,12.9425,0.3065,7.5655,56.8469,17.3424,5.184770689655171,0.1737041720639348,0.014818658688669774,0.1686705903170024,300453.csv
45.485,6.8265,5.5371,0.4353,6.4054,101.4047,9.7551,2.8555258620689647,0.20930153966009515,0.009578941896959178,0.05116971772529785,300456.csv
30.9236,4.5452,3.3319,0.0367,120.0499,-10.736,66.8168,3.9078293103448285,0.3972266693084112,0.012644309193469773,0.1332468540936292,300457.csv
33.8536,9.0132,6.504,0.0146,8.8095,203.8849,6.516,2.5976327586206893,0.2288590143953621,0.013576252310631566,0.146474996086301,300458.csv
40.0035,97.6556,7.6094,0.6168,27.2185,93.157,406.7847,9.456141379310344,0.031014465367537575,0.03250639627650488,0.1735783530467452,300461.csv
19.0842,-71.2787,-29.4871,0.1998,30.1167,-903.3092,-56.6219,3.644277586206897,0.2983067699945179,0.03272345429735452,0.4278896976844862,300465.csv
30.642,4.9198,4.2417,0.0278,-11.6046,170.5978,3.9935,1.584558620689655,0.26162724447338165,0.012882052859184204,0.0599210717100513,300475.csv
62.6414,7.8625,8.0309,0.064,3.4118,14.4891,4.7747,1.6573241379310342,0.2075094751284763,0.015380404207401374,0.08128671330688585,300480.csv
35.2085,19.2551,20.1627,0.0448,52.3442,33.8711,15.4561,1.5148379310344833,0.1751060220002896,0.026560923620822,0.12524937585211934,300481.csv
69.0217,25.0381,20.2344,0.3514,-1.6194,-61.1898,27.8401,1.1964517241379309,0.0945186065403692,0.013679004624794742,0.07280588034487291,300482.csv
83.7931,5.6549,5.7228,0.004,-2.9145,20.4723,4.8738,1.8619275862068967,0.4735104568354873,0.02528777872692564,0.2016479753615612,300485.csv
48.584,7.9047,8.1657,0.1567,14.61,-50.3035,5.2481,0.8862982758620691,0.4217555872535045,0.05083136914628926,0.13975269160156448,300488.csv
32.1678,1.7116,1.4686,0.3434,14.2202,13.0173,-0.958,4.902762068965517,0.7175787984453541,0.03588789127674138,0.596286929167272,300490.csv
43.4724,6.0508,5.4906,0.0602,47.5862,198.6118,2.74,3.6603741379310346,0.3222656466775838,0.01431304171300541,0.13095527183817166,300491.csv
44.2184,14.2073,10.9242,0.0415,52.0934,89.0402,125.8241,2.445705172413793,0.07486635117510157,0.005280698408378392,0.03735528771027686,300496.csv
32.4359,9.6865,6.0156,0.3666,66.0874,177.7345,23.6434,1.3897482758620692,0.3096857307805989,0.021461987133309532,0.32647407547271184,300499.csv
34.1574,13.7299,9.6206,0.7825,34.2386,75.1141,16.0746,2.9674758620689645,0.30577887959753386,0.029093721724025808,0.25050050378211136,300501.csv
20.9769,5.9889,4.6831,0.0013,16.8365,150.0843,3.1316,2.1202982758620688,0.4528878503940664,0.026247302328971125,0.5173446759186122,300504.csv
63.4472,5.3101,5.7598,0.0187,30.8214,-57.3163,4.3573,1.5267999999999995,0.3006698049968493,0.03617009430382803,0.1062938501466896,300508.csv
25.5336,9.6289,4.7638,0.0684,3.5486,449.5127,2.2954,1.617327586206896,0.33035588048030146,0.023911212622550655,0.39256852308052,300509.csv
47.1084,-2.3819,-3.0746,0.0474,13.8307,26.7235,-2.5036,0.6420327586206899,0.2013183721786177,0.0023058029955012336,0.06529485719954935,300521.csv
39.1654,5.9255,5.7462,0.0712,5.5558,-4.8833,4.3338,0.609656896551724,0.2421073436412341,0.0193981980828668,0.2528539121695036,300523.csv
34.0762,8.7219,6.7074,0.011,96.313,94.9854,20.4301,1.9110913793103448,0.32481051631259666,0.011023012587021128,0.2006098253114462,300531.csv
29.4071,7.4208,3.7775,0.3378,139.2528,-15.4395,11.0379,1.5037086206896548,0.32717940645617866,0.0196804793527576,0.2954094608153179,300532.csv
23.3174,10.2373,9.3814,0.0007,1.4863,33.5386,3.4216,2.1741396551724144,0.17687760657370966,0.015367309495109834,0.3004593915261182,300542.csv
25.7037,13.1703,10.8762,0.0201,40.9068,2828.8874,16.4966,3.5676568965517244,0.13198610186249113,0.004722523123710286,0.09497350120875724,300548.csv
92.5733,18.3709,14.9683,0.4591,16.7684,98.724,68.2875,1.192422413793104,0.08304001296634064,0.00538351345358935,0.03277605191833999,300558.csv
48.4724,20.2345,15.36,0.0012,-6.6085,-50.7858,15.6024,1.6563913793103453,0.2105792347857766,0.04027535890786575,0.11448579402180754,300559.csv
21.3315,8.616,7.7832,0.0283,18.1701,-35.0993,71.7126,4.605151724137934,0.3688999050605848,0.022581179988609385,0.2042024900201032,300563.csv
30.2635,5.8682,4.6676,0.015,54.331,8.0731,-2.1406,1.0792534482758622,0.3674341646489629,0.048801444390689584,0.2198342935329502,300570.csv
23.2498,14.3216,9.5143,0.5127,19.8343,45.2661,13.6688,1.9221172413793104,0.290630494545993,0.03114651504966845,0.32566632574076115,300575.csv
28.4838,6.456,3.9178,0.2722,-36.6577,-38.5975,89.5529,1.2301068965517243,0.2595896649555465,0.03427796898965122,0.44233528007697737,300577.csv
59.0025,14.3534,7.9142,0.0159,15.6587,54.8678,11.1265,2.0360896551724137,0.10280521571267534,0.015118300319616687,0.12188381964912187,300579.csv
37.9743,14.1058,10.1367,0.5418,19.5752,73.5327,15.7971,8.352031034482758,0.3182068878930883,0.029879385977317995,0.28173778786592624,300582.csv
17.8274,-13.1301,-5.9337,0.3406,-94.4385,-469.1139,-14.5035,3.9475413793103455,0.22640775142856234,0.0037620426521160787,0.19179759289544684,300592.csv
78.5426,28.1157,24.1331,0.0083,63.0903,96.3628,31.6856,1.6762327586206898,0.02837241989772253,0.005449772588583654,0.011461170222468882,300595.csv
27.2527,14.4147,10.3979,1.0233,36.827,161.392,12.8624,1.052125862068966,0.2779242371373173,0.03580966282982945,0.28012699286022713,300596.csv
52.8861,15.1237,14.7927,0.0309,32.3834,-32.2813,11.9305,3.2234810344827585,0.15695048212589247,0.02022327609021362,0.08360089414658642,300617.csv
44.0076,5.811,5.0078,0.0401,29.0053,-19.7284,121.0183,0.8820534482758621,0.3393104074835945,0.014026386970519146,0.09576205240485376,300620.csv
46.6998,11.977,11.8976,0.0238,53.0541,62.367,10.7736,4.003439655172413,0.1209328087919232,0.010035068391672123,0.035683840409667184,300623.csv
42.1889,6.4142,5.8984,0.2522,8.1883,176.4238,36.9199,5.630051724137932,0.3035393126256654,0.018671141672928847,0.08168535029267307,300629.csv
21.7439,8.1854,6.5677,0.5358,65.7623,0.1366,132.2349,3.677556896551725,0.2189141480517901,0.006268624865213436,0.1357425669886278,300655.csv
41.4407,30.9709,21.9272,0.5077,18.122,-292.3399,30.1086,4.242106896551723,0.3117080118620146,0.02399367333428257,0.2919720053973665,300658.csv
66.0844,22.8912,18.6791,0.005,104.4141,88.6692,167.275,3.2481379310344822,0.14253413070042284,0.013913036351087808,0.06680567772079743,300659.csv
35.1509,21.7204,12.2685,0.0003,22.6232,65.4532,25.8807,1.6069931034482754,0.16599407226917506,0.020711048760891027,0.1986869252663987,300674.csv
34.6643,9.0152,4.4336,1.2419,-12.5482,-54.2692,7.2222,4.342639655172413,0.19866785108523985,0.015374896648389456,0.19617334766551114,300675.csv
69.0294,129.5064,104.5663,0.2012,777.2139,5317.7864,532.4855,4.621250000000002,0.09328234828265487,0.026422651537928686,0.06976208133399868,300677.csv
23.31900000000001,5.3844,3.903,0.0067,25.0068,-18.3238,3.9735,1.4886793103448281,0.1851607573295928,0.010738706569124358,0.11200996682937953,300678.csv
19.4979,2.3041,1.0597,0.6497,83.4631,126.7508,2.6835,2.1584241379310343,0.2467359004685253,0.00536747585268556,0.1464793882776325,300681.csv
45.8569,13.8995,11.2175,0.1746,15.874,25.3295,19.3223,0.7424413793103449,0.33185813386436763,0.07065123158314468,0.2070065919192191,300682.csv
13.8485,13.282,11.9499,0.004,14.0764,145.9436,6.6291,3.879396551724138,0.2755943505201946,0.03977171203712308,0.5735308408613363,300697.csv
49.8077,18.6499,16.8098,0.1806,26.1472,19.5916,12.0383,1.44513448275862,0.0864768785614258,0.012651130120835548,0.04158608153761033,300699.csv
50.6467,5.26,3.6044,0.0033,16.7596,-19.7475,4.5337,3.4646534482758624,0.1868852560095539,0.005623419794001491,0.0871328376774975,300711.csv
43.2049,23.2594,12.546,0.3526,49.3693,59.8175,26.2324,1.5907258620689655,0.18103022253777715,0.020492024213399608,0.17534202313372185,300715.csv
49.3856,10.7207,9.9626,0.1073,14.866,45.1645,4.8524,8.392149999999999,0.062340276001222286,0.005618099134425385,0.03156188789539007,300722.csv
82.3669,16.0359,14.3737,0.1431,7.8535,-147.0695,11.7394,2.0618517241379317,0.19956630963762745,0.01993692908171125,0.22328423682659507,300723.csv
45.7882,13.9785,11.642,0.0391,49.8727,-1.0219,155.7438,2.3968758620689656,0.03948933740121534,0.006257374719836382,0.027880765643743904,300725.csv
69.1489,25.0103,24.8774,0.1101,115.4949,130.4515,20.372,3.2638206896551725,0.0708147492968138,0.010966210762083706,0.031609257292801084,300726.csv
24.2164,9.3348,7.523,0.0477,38.6259,52.0987,6.3484,7.380379310344827,0.16657409026620731,0.014564965255588674,0.18054952266857446,300727.csv
41.2571,13.3269,8.2853,0.3411,17.0929,27.1885,9.8136,0.9250344827586208,0.7682950476699283,0.09196399062615143,0.5381153648836464,300732.csv
76.4431,15.2335,15.0147,0.0033,-5.2566,-9.705,-0.6358,1.5508344827586205,0.2538945362862941,0.0419167237438485,0.07417635991139375,300741.csv
24.1542,16.8737,10.3801,0.47,52.2946,90.2531,17.8225,6.339808620689657,0.10843021551696616,0.010811055237836369,0.1147625115581776,300748.csv
37.4693,14.0934,11.6203,0.2791,36.8767,69.1424,14.2043,2.0518706896551717,0.0814224064430338,0.005531539538792993,0.036676184786448095,300759.csv
8.5762,3.763,2.9318,0.2931,3.6141,-79.3461,-2.1227,2.713982758620689,0.4453912787676765,0.09923000214989998,0.5953030593993927,300761.csv
55.6557,11.7941,12.282,0.0201,-3.9917,-24.8544,11.2912,1.8927913793103448,0.35356390072106314,0.037612213410430105,0.1703304193188009,300765.csv
48.3076,14.2618,13.1274,0.0084,-4.1662,-41.7833,11.8064,1.6798448275862068,0.420955238846918,0.06824454171953502,0.25080740570070303,300771.csv
83.889,21.4677,21.0579,0.1252,71.9253,57.381,20.8937,2.2897982758620685,0.057152955247312974,0.007092528992532725,0.01215507978099718,300777.csv
52.8377,49.1772,48.3707,0.0155,55.3861,114.1052,56.1769,1.8845362068965523,0.035439911760971006,0.004456110910837578,0.013483520000466308,300782.csv
23.8952,15.0975,8.5652,0.2061,-25.8972,146.6694,10.6114,1.5082862068965517,0.12761791499039152,0.014986521295067685,0.6285776237658566,300783.csv
40.4405,15.6231,8.9069,0.0091,16.3592,33.255,11.9074,2.53116551724138,0.24180045446436674,0.033861092768718036,0.2516507990519425,300788.csv
21.753,10.2477,6.9566,1.4783,35.6135,64.8355,7.6489,1.1343017241379312,0.3237137296609784,0.027645108296616042,0.328268799123089,300790.csv
43.2552,10.2639,8.1462,0.1473,41.1349,192.7649,10.0087,4.374687931034484,0.2017305487813764,0.018642306261471626,0.1469022266799591,300797.csv
13.38575,1.888,1.4165,0.0175,15.6712,188.6595,0.1655,2.518136206896552,0.2927002031737462,0.02100634539205937,0.26193224511335683,300798.csv
22.8078,10.8368,10.5036,0.0054,9.0959,-50.1786,7.7789,2.8012706896551727,0.4080016907538549,0.03869578582273657,0.2849721363893799,300801.csv
29.7228,35.5149,24.8356,0.2564,20.9157,60.4354,157.1465,3.2520344827586216,0.1999472759286244,0.026214700019418696,0.29409784204333034,300815.csv
35.9029,23.4715,16.8643,0.0707,49.7293,74.9188,156.9291,2.5034120689655164,0.11893105323289024,0.01795300296250334,0.0976371331439501,300816.csv
51.4316,20.4383,18.7322,0.013,46.8456,53.8703,105.6744,4.140258620689656,0.12667468259290868,0.01377957842853939,0.11311805918228646,300824.csv
30.7195,10.7039,9.045,0.0042,27.9109,-7.9758,100.0081,2.6695,0.3254823609902636,0.02902624746063767,0.1941836593102548,300838.csv
53.913,11.9733,9.7505,0.0439,-8.191,-23.3564,112.8242,3.98863275862069,0.2938074970087285,0.031599887336615624,0.12440155850253876,300845.csv
21.5974,19.565,15.1712,0.0203,24.6573,39.4443,201.1953,12.566979310344827,0.21241101530872106,0.024148412393147568,0.18633775165875704,300848.csv
33.3556,19.5438,17.6825,0.063,24.8912,13.1888,147.7036,4.66591551724138,0.19053540678557407,0.01954929829554914,0.10666234655658584,300852.csv
-53.3813,-4.138,-5.0931,0.0038,-68.3733,-133.9661,-8.7143,2.6260689655172422,0.23855595262721746,0.0404425336485863,0.08541179167799333,600009.csv
36.3366,9.7976,7.6266,1.7667,-27.2559,-8.2078,6.6553,0.2121862068965517,0.8040833312424263,0.08319368159386971,0.32924098625151355,600018.csv
63.0149,11.233,9.8774,0.0895,7.9009,2.999,8.0395,0.455198275862069,0.7524479307552608,0.08585973306395296,0.7579224009229131,600062.csv
17.4755,3.1392,0.9403,0.3599,-15.8999,-78.2685,-12.6565,1.1557396551724133,0.4533893256506527,0.057563066228025164,0.9188229145531601,600066.csv
17.7508,7.4641,3.9219,3.6995,1.1854,-8.8663,18.4191,0.7655706896551727,1.0341733012905188,0.16907141041694398,3.5210844368145424,600068.csv
12.057,9.6944,7.3751,0.4863,3.9395,-24.3073,7.7338,1.3907741379310348,0.5026848807861677,0.042946203154413935,2.741452671437444,600073.csv
9.7274,6.2224,2.9761,0.0029,122.0441,-98.9966,14.5403,8.139510344827588,0.3766405958228402,0.004936912129080596,0.01989783612812795,600095.csv
19.4366,-3.5929,-0.2323,2.6772,-44.4767,-129.394,-4.0296,3.395618965517242,0.8109044838947692,0.07278183627876487,1.7105702607677995,600138.csv
25.7731,36.1499,18.65545,1.5476,-0.5442,113.0774,40.8221,4.202537931034482,0.2285167584566732,0.022229901347910586,0.4784265555370016,600143.csv
9.263,0.7516,0.8167,0.109,18.2208,1969.9356,-3.2107,1.3452448275862068,0.5317103916299476,0.03416633361155953,0.6668981450620748,600160.csv
48.9299,16.3642,7.8415,0.0075,100.6831,64.2589,14.2763,0.3095913793103449,0.9027295549269568,0.15930900862635494,0.6086783555153669,600173.csv
26.7773,17.9513,12.9447,0.3125,6.0009,-2.8155,11.9445,1.4834120689655181,0.16602851968949653,0.02543098389340341,0.2319858383857405,600183.csv
26.2238,9.7717,8.6136,0.1314,15.9448,344.7846,6.8867,1.926206896551724,0.3427942004362036,0.019469362835187583,0.3112599321471389,600195.csv
55.6829,10.6348,6.7071,60.3877,11.508,-14.7938,16.0169,1.464298275862069,0.2874005874318407,0.02883752128707657,0.2477559434492393,600196.csv
19.3387,7.3348,3.99785,0.5683,31.9294,205.2112,5.337999999999999,0.6296293103448276,0.4855084153500741,0.03546903619463941,0.637409273261806,600202.csv
16.2256,6.7343,6.2825,0.3670000000000001,4.6248,5542.5355,7.0136,1.509448275862069,0.32208235112017103,0.004778688633147102,0.3944956523788309,600207.csv
26.4018,4.4769,3.0643,0.6916,512.0477,133.6587,4.6302,0.8529793103448272,0.13428103737318686,0.00624133671023077,0.1721857687792825,600238.csv
16.9718,10.7683,7.6976,0.0677,-9.4148,-50.7074,11.1906,2.449417241379311,0.4866123170590902,0.035013624815075965,0.6535833034787721,600251.csv
78.277,8.4998,2.9076,0.2716,-29.3439,-192.1943,7.1325,0.3789862068965516,0.6787757134421437,0.0756135114742945,0.38854925181531197,600252.csv
10.8699,5.5185,4.7705,0.2048,-119.5263,100.2754,13.7393,2.3104385964912284,0.3313955756116436,0.014215242473127743,0.8757746382216731,600255.csv
10.9099,14.0515,8.9542,2.1322,28.6856,54.5187,41.4469,1.6777637931034486,1.1155277683603155,0.12758197414305358,2.349897671588102,600282.csv
9.091,7.0818,3.3106,0.4391,-17.5719,37.0787,4.9674,0.3741500000000001,1.1093791513842128,0.07297299677986929,1.1678982024710751,600284.csv
14.2012,0.518,1.5579,1.1053,8.92,-158.2302,-0.5112,6.641212068965517,0.9293127978866428,0.01726829935313191,0.7268144153216054,600292.csv
40.7595,13.5469,12.6786,0.2378,15.2655,10.8229,6.3724,1.759027586206896,0.10396260844994393,0.014505663473015115,0.08231361827780391,600305.csv
26.7823,22.0341,10.9392,32.961,24.036,136.5768,15.1455,1.9011206896551731,0.1242245598848219,0.02791706970883056,0.19110612630160906,600309.csv
14.3097,2.8043,1.9207,6.2179,-9.662,5.7553,-6.2572,1.3894293103448274,0.7848343030485186,0.028972237421601724,1.3862449278930666,600320.csv
