grossprofit_margin,roe,roa,longdebt_to_workingcapital,q_sales_yoy,q_op_yoy,equity_yoy,turnover_rate,bp,ep,sp,code
38.5617,12.3712,7.5989,0.2379,17.199,29.0453,8.0352,0.7410965517241379,1.091777951633753,0.1288812372562975,0.8391746020201281,600373.csv
63.9526,10.446,10.383,0.1054,27.1143,23.1502,7.1472,1.1236379310344826,0.4307536631392256,0.035551299712073256,0.4752013142865766,600380.csv
10.8563,-1.0967,0.9669,1.1481,-32.3289,0.4712,-0.4172,2.7454103448275857,0.2115306263536288,0.0033567047124265412,0.5010771381038958,600391.csv
13.4004,2.7963,2.6359,1.7153,-7.4122,88.9946,3.5814,0.927505263157895,0.15729629721774027,0.00343260926104551,0.26411042081906433,600416.csv
21.4241,11.3643,7.3465,1.8105,9.6616,16.3442,52.8076,2.964584482758621,0.37279061838750666,0.033975011966371864,0.3978560244137352,600419.csv
47.076,8.2551,6.2853,0.5637,0.5623,-47.8189,7.1663,0.44105172413793103,0.8575103128050621,0.07157804768829576,1.3340607524030044,600420.csv
43.839,10.567,7.2244,0.1612,-2.6215,24.5095,6.0641,0.8045431034482755,0.6894518436290403,0.0717860842539057,1.268455280713167,600422.csv
23.5121,6.5269,6.1185,0.2619,-0.5207,-0.5549,5.2268,3.997596491228072,0.4107949520043531,0.025719916666190067,0.38393355578080995,600433.csv
21.3889,2.8564,4.052,0.0106,21.389,62.6,2.9374,1.7697517241379317,0.17504744759826624,0.0038451462189485423,0.194763880230242,600435.csv
32.8646,16.2164,15.63535,0.0994,6.6219,-14.4986,13.1373,1.6306775862068963,0.9350801037622358,0.11993524090597422,0.7277166905084261,600449.csv
17.7761,7.0492,2.9478,1.2169,30.6746,-43.1271,3.1366,1.6680275862068972,0.7047467245613726,0.008870970289719504,1.7169968681147258,600458.csv
26.3113,21.9908,14.1942,0.3697,14.3477,98.5301,17.6719,1.007279310344828,0.13738743308725215,0.027853261710867192,0.20795289371024928,600486.csv
16.3002,3.9245,3.2694,2.0577,47.0558,1125.4749,3.2273,0.7043017241379309,0.6000207637223609,0.020762677313586587,0.8173081822688043,600493.csv
16.0905,0.6307,0.5233,0.0579,-32.7924,-168.4287,1.2389,2.174955172413793,0.6535211090581385,0.012163535439374307,0.29340400124874105,600495.csv
11.6238,8.7347,3.114,2.9877,5.8162,70.617,19.4393,0.5947241379310345,1.1379087302501647,0.09557299765984738,7.462745799156036,600502.csv
7.7833,12.5809,7.8031,0.0528,-5.5896,-35.7094,8.6034,2.397255172413793,0.3826535955601783,0.05377415596208717,1.5083426286254094,600511.csv
91.4092,31.4108,33.2552,0.0,13.0865,18.5647,18.6106,0.37719310344827583,0.05606425418763032,0.015575071530805153,0.032277387899019974,600519.csv
13.2744,10.1747,6.7616,0.3098,42.4842,22.8628,9.8966,1.7553310344827584,0.6263717761147078,0.06171015285636406,1.2082561804290803,600522.csv
24.9906,5.8146,5.4322,0.0168,8.8938,3.5288,3.2538,1.0053120689655175,0.4199482976881413,0.022450143274104658,0.3606869090529487,600523.csv
5.075,1.3057,2.1139,1.5788,-13.6648,-76.9926,1.0914,3.293984482758621,0.3098799118108405,0.00909075097106991,0.6250663592198975,600540.csv
18.326,8.193999999999999,6.1004,1.2338,31.5095,60.4468,3.2605,4.227179310344827,0.2869305051958584,0.010249461971628494,0.6693590741069213,600549.csv
15.0398,4.8073,4.4345,1.1636,-0.2267,87.6923,1.7826,3.976472413793105,0.43941202443327537,0.017080618504259192,0.7980662964684531,600552.csv
20.3901,18.1087,3.5941,0.5975,11.6791,16.5836,17.9522,1.0628931034482756,1.4338157183555609,0.223616091617874,2.9673396991065144,600565.csv
8.2813,4.9547,4.2154,17.8854,81.215,-87.5531,1.089,0.5407413793103448,1.1779086717410825,0.10611093234951112,1.3984576962856292,600575.csv
8.8099,11.3585,9.5861,0.2341,17.9841,22.7708,7.6398,1.5339189655172414,0.5737581627414227,0.06995495553896518,1.9461210420211912,600577.csv
29.1615,23.4837,23.8736,0.0961,12.9342,5.9837,17.8074,1.0394827586206898,0.5539671628701199,0.12063216649325785,0.566941213663545,600585.csv
61.047,13.4361,7.1428,0.5504,11.5638,36.4851,5.1628,0.8653344827586209,0.050608361863014574,0.009151861422297384,0.0664590828570976,600588.csv
25.8115,10.129,6.52215,5.7111,19.7559,105.8348,9.8138,2.290320689655172,0.2706523263490017,0.022720085288588567,1.025016315309131,600597.csv
40.4151,11.0637,6.9384,0.5085,8.1215,5.4809,7.5652,1.2573758620689657,0.17656978838011533,0.01568020818273981,0.2344341583750769,600600.csv
70.3744,6.6947,7.4765,0.0008,5.7441,69.2751,8.9569,0.4988931034482758,0.4305810126003039,0.01851370528719464,0.06177320759381698,600605.csv
53.7898,4.2357999999999985,3.2185,0.4145,-58.62600000000001,95.1844,-5.9059,0.4031965517241379,0.5799358596790409,0.016423255280776625,0.011451763243742492,600620.csv
41.2436,10.8012,3.798,0.3563,9.6467,425.9321,11.2542,1.9948413793103448,0.350858652804789,0.0038945286405664132,0.007478699663413312,600621.csv
28.4341,12.0196,7.9498,1.4446,7.0177,12.9462,8.71,0.7286362068965516,1.0077094295445603,0.11659600339202912,0.15021345225235844,600643.csv
31.2883,6.7109,3.9919,5.8341,86.9402,26.6317,3.8712,0.29450172413793096,0.6850624194418875,0.055359692653160944,0.5685024497166661,600648.csv
15.4858,3.9228,2.6999,0.5524,313.2288,324.6775,3.4115,0.3042017241379311,1.5360926550575578,0.04927000679111822,0.3122537315073197,600649.csv
12.7059,6.8499,6.9119,0.2921,-8.236,228.9269,0.9991,0.6509913793103448,0.6613265167669333,0.05149182724559384,0.4919331230702859,600650.csv
24.7706,81.0177,5.9042,1.9363,-19.4157,92.8245,153.5533,0.481698275862069,0.3393735942416162,0.04689815596450747,0.34488335632794803,600651.csv
24.5005,11.2145,5.6818,1.3199,-7.6658,-19.508,2.0502,3.2066465517241363,0.7373528938376182,0.07635029809460901,1.0143354632540549,600655.csv
30.0048,6.6822,4.1321,0.6012,26.4478,-66.3143,5.564,0.6190568965517241,2.05202140226182,0.20537539476217329,1.7903681457758185,600657.csv
39.5064,12.1065,8.774,0.7314,12.066,81.2135,1.0489,1.4737999999999996,0.16213546444056853,0.022268271889332003,0.16242520000830996,600660.csv
70.6489,20.9043,7.9967,80.1075,34.5198,15.86,11.8397,0.12483620689655173,0.4470158297173015,0.08630761284218189,0.3460750926470623,600663.csv
32.1972,5.9763,6.385,6.9698,-46.6828,-61.4036,0.8871,0.7232327586206899,0.4537421199608641,0.07230705619215792,0.9765575602680892,600673.csv
23.3646,11.5935,8.7206,3.0437,17.2713,28.2425,-6.1716,0.3629672413793104,0.5467103553056964,0.08654587177107803,0.6149419319678406,600681.csv
13.3072,4.4413,2.7238,2.8773,-11.8509,774.5555,20.5975,2.0992620689655173,0.4554306784124637,0.029547934522271432,1.9445593371361345,600699.csv
23.4656,1.0033,1.054,0.1538,98.8078,-72.7189,-0.1414,0.26567413793103456,1.6029702049819323,0.02235060531375848,0.34299396878373833,600716.csv
18.797,11.2665,11.0771,0.2403,2.576,4.933,17.3153,2.3540034482758623,0.7012487665809857,0.04459795586598732,0.3549534009214289,600727.csv
30.84,21.9425,13.5991,0.726,11.8397,138.3975,25.0185,2.4859655172413797,0.4187037919283806,0.03613327470382973,0.638326988943637,600731.csv
9.8311,10.4503,6.2495,0.2775,-27.1067,72.2585,14.755,1.0763172413793105,0.969567492313899,0.08629143766537845,2.844006122954968,600742.csv
65.3681,12.7392,11.6921,0.0265,-5.2961,-13.2077,8.8816,0.6838224137931032,0.5707037746095607,0.06962270503245188,0.36657660168249095,600750.csv
25.7395,0.8489,1.5072,10.6878,-24.1456,-108.1323,-4.1162,0.9388706896551724,0.2690316505757529,0.021614214611182285,0.30115378336458537,600754.csv
42.681,-3.7803,-2.7769,0.0079,-12.6109,-82.2059,-12.8448,1.1015068965517243,0.5147366181585851,0.006132376606490622,0.3228062362795164,600756.csv
26.6431,5.355,4.1246,0.4467,-5.9685,-1.9195,9.5058,3.0400482758620693,0.3584952110637922,0.0163088137469559,0.3430397808296143,600765.csv
15.3223,2.2226,2.3598,0.0199,-18.5221,207.9598,1.7795,0.5470758620689657,0.5657858730516154,0.008827939436307653,0.7562450452178989,600775.csv
10.0231,1.7432,2.7919,0.1702,-11.765999999999998,5.8711,1.7996,3.939287931034482,0.8749667470404895,0.060611218847199534,1.4762509011789688,600792.csv
19.9514,10.3338,10.5365,0.3217,288.4757,422.2193,11.0091,1.3341931034482757,0.5170375560299678,0.040493191240181116,0.4605437255151126,600794.csv
7.8543,2.789,1.6488,0.5287,62.3182,99.7958,3.1929,0.21186896551724133,0.3364176732634894,0.007967843311344161,0.4616829689723637,600815.csv
21.7774,5.3266,3.1318,0.6181,0.4894,-6.7085,4.7167,1.1312689655172414,0.7185701823355424,0.04422744767671392,0.957676565761376,600819.csv
15.2415,12.0209,4.68665,0.0009,13.0461,9.7421,6.5361,1.101602083333333,0.2480419751705447,0.029533627698737224,0.7160103061456505,600850.csv
30.0272,10.0692,7.7306,0.0969,72.6654,-79.2374,4.707,1.7440551724137927,0.10557526609872643,0.012674681539553404,0.06244323929081764,600862.csv
8.0331,1.1712,1.9408,0.0108,-2.8052,-165.3613,-0.6063,0.3419689655172413,0.19332113480760094,0.02242115868037376,1.8527018020563824,600871.csv
41.5636,20.781,18.0584,0.0433,14.815,38.35,16.887999999999998,1.2680879310344824,0.09619799942933148,0.01597479862039435,0.10220032756459388,600872.csv
20.3517,6.1694,2.2028,0.5525,3.6425,77.2704,4.9331,3.270563793103449,0.8035537567920844,0.03419885225536417,0.8461952458831433,600875.csv
18.9897,3.8205,2.7329,0.0214,19.4458,62.6491,2.4277,2.9809172413793115,0.6405080447284336,0.023401609860916887,0.6988429877557496,600879.csv
32.4052,5.9124,3.6679,0.0074,-0.9522,-281.9249,-0.1002,0.4286931034482758,0.4581941801280547,0.046438272187178664,0.324425473378086,600965.csv
16.0464,10.812,3.1848,0.9314,-8.6482,-69.3995,5.8481,2.687865517241379,0.7126241023473432,0.102580731657767,1.612727684120838,600970.csv
6.8608,5.247999999999998,4.0173,3.254,-1.8683,317.069,18.0781,0.6905534482758621,0.7767765528805781,0.028951804677019518,5.7535194070878,600973.csv
40.639,11.7368,7.2454,0.0589,108.8773,-13.9313,9.609,1.394043103448276,0.3106910353468084,0.024707235089122682,0.5462002926140159,600976.csv
25.1411,7.3994,6.1918500000000005,0.0341,12.476,18.0084,7.0932,7.391212068965517,0.2749555335706349,0.019108575524681416,0.21001320338332696,600980.csv
18.1718,17.2052,7.954,0.0761,-39.3563,15.1069,8.8032,2.458544827586208,0.8553103044430455,0.14958872757875855,2.4669073600940448,600985.csv
7.7167,2.6248,2.1551,0.0103,-49.6455,96.5448,2.7421,1.2987362068965511,0.6772200738943542,0.01729762641970269,3.4737503411081625,600986.csv
30.2678,10.3609,9.7303,0.2727,-38.8947,-11.2564,7.6489,0.5784362068965517,1.2511246871178583,0.12359237889308447,0.7753116032972447,601000.csv
52.0891,7.1917,4.5311,10.0764,-5.0787,-43.0454,33.6771,6.0272620689655145,0.5222933368407684,0.031539524822097015,0.13477455384881212,601016.csv
19.526,6.6638,2.9666,0.8664,77.2908,-425.0715,6.589,5.140560344827584,0.4377196528214039,0.006172400249185279,0.52603708338031,601038.csv
40.4007,11.001,11.4328,0.6212,4.9014,15.6234,2.3474,0.27422586206896554,0.9930185930695256,0.11935274972845855,0.6693065533412896,601088.csv
5.507999999999999,0.7291,1.449,1.2035,20.4028,-63.199,0.4461,1.363994827586207,0.4290326631435827,0.0059748065946922035,0.6165222428938822,601118.csv
36.6663,8.519,6.0628,0.0074,-21.8081,62.5105,6.1243,1.614908620689655,0.7476710270451645,0.03812372629452302,0.6796740889342713,601126.csv
10.4521,15.5825,7.7059,0.4119,62.1737,77.7903,17.2662,0.7593362068965517,0.2725268842728672,0.03066145168824708,0.9008754408177344,601231.csv
24.128,2.6971,1.7433,1.6056,27.0185,-816.4839,1.957,0.5463068965517242,0.466964400005806,0.00804502881060001,0.3418447269419527,601608.csv
17.2075,9.5981,4.66805,0.8503,22.4842,105.67,5.4093,0.6903051724137934,0.16890693275376442,0.013877244467171715,0.2928710875999834,601633.csv
11.7639,13.630999999999998,11.60005,0.235,30.6982,54.2957,22.9391,3.123312068965518,0.7463317849327222,0.0854285874061603,1.317529139593557,601677.csv
16.6978,8.7798,6.9621,0.0004,-5.1611,129.7468,8.7681,0.7150965517241379,0.5021066125556751,0.03927621785732521,0.5835999439837198,601700.csv
25.8252,9.7943,6.8467,0.6815,6.598,24.4277,6.7327,3.1028913793103454,0.6127835571364129,0.04946180967038212,1.2123522758405827,601717.csv
16.5453,5.7931,2.6751,0.5638,4.8059,-25.8614,4.8227,0.9384568965517242,0.7772476444287715,0.04085978205449745,1.4784215376419425,601727.csv
46.5428,27.7296,18.2528,0.7596,57.3253,258.9041,60.3129,4.7284327586206905,0.12388352388216975,0.010763337059174212,0.06939644638734352,601865.csv
21.7434,6.0965,4.2308,0.4126,8.869,-2.2704,2.9502,1.0460689655172415,0.4869567289610238,0.04299665385483396,0.4254727157532016,601869.csv
25.4524,10.9173,6.0123,3.8383,-30.0246,-214.7761,-6.4144,0.7826137931034486,0.7719394027045747,0.04749915328333604,0.4148849783880634,601872.csv
24.032,10.3015,5.6132,0.1245,53.5446,86.7603,8.9081,0.7001310344827587,0.21580803795560813,0.013203856496309415,0.19295607852316968,601882.csv
25.8617,5.9629,6.0766,16.2587,16.07,572.6697,3.7608,0.5171913793103448,1.5996071895150432,0.09036875903513153,2.0822862098969757,601898.csv
32.5756,5.9795,5.3868,34.0424,86.5669,-30.5433,6.1638,4.703651724137933,0.4335254648922648,0.012609524729184442,0.10055431114659533,601908.csv
14.2088,25.0452,6.5139999999999985,65.4585,35.7782,-0.2881,24.1919,2.2470913793103455,0.264462727950706,0.04446478196022202,0.9877504566726256,601919.csv
21.0423,3.6187,2.3697,1.0449,15.2203,-22.2575,2.6785,0.6185655172413793,0.3675398917546902,0.012041946736683002,0.34263511969455296,601969.csv
26.3838,6.0709,4.6575,0.112,-0.8366,52.7332,3.7625,2.7309206896551723,0.8089963391046224,0.048062672344857095,0.548091889154133,601996.csv
49.6803,14.2667,13.3261,0.0529,54.9055,155.0139,69.4684,3.8279310344827593,0.13431878951828854,0.005417446871930231,0.025788298090487303,603005.csv
33.7589,11.2015,6.859,0.1671,42.8005,26.1421,10.7788,1.5212379310344828,0.3499219708588004,0.04501470610941799,0.6218846339886603,603008.csv
45.8441,17.5368,15.2693,0.4745,56.7159,49.0232,8.8915,1.5524568965517245,0.13680274992532684,0.02095222138066409,0.11212823231028657,603060.csv
25.8209,6.1033,4.2602,1.2637,22.9415,4618.4945,41.3019,1.9078810344827584,0.24879673237408514,0.007992212022192951,0.11136345474177642,603078.csv
-18.7546,-5.3152,-5.1083,0.5185,-39.9154,-308.9831,-6.0083,0.5793344827586207,0.4909444864820621,0.036039770586105815,0.2100091076306756,603099.csv
15.6923,14.8288,11.9268,0.253,27.0806,-10.0364,13.7984,0.664848275862069,0.4817954239756869,0.07735622473322283,0.520853884083004,603165.csv
23.6589,9.0862,7.5733,0.3608,15.246,30.7957,5.3243,0.6265931034482757,0.6074327516804309,0.03715691907443592,0.4198876692099231,603166.csv
23.0038,10.019,5.7156,0.2505,25.5186,95.5356,102.2191,0.8477586206896551,0.2720849785370132,0.01519788218756706,0.2508894581118845,603179.csv
28.3249,15.3827,9.9593,0.483,18.8669,17.5744,20.7287,0.4208103448275864,0.2539335279009448,0.03536531012950925,0.26759477232072115,603228.csv
37.9921,11.8871,9.1964,0.3734,31.3587,251.2691,87.6921,1.421148275862069,0.08844180884731828,0.005196934768816026,0.03586997305440979,603259.csv
41.4927,13.0761,12.8335,0.0036,29.3095,-67.2958,102.4879,3.3643017241379303,0.10221575056828842,0.00815802933931389,0.047590069527636066,603317.csv
42.4409,21.1973,15.3593,0.4673,43.8478,73.5774,17.6814,1.3951431034482755,0.30590982153986723,0.04598279652253714,0.394815706512088,603326.csv
55.1989,21.9369,19.9424,0.2105,-32.416,-44.5111,-4.3722,0.5701206896551727,0.28752112104546,0.07904275152502024,0.22519027311771986,603360.csv
12.4365,15.0287,8.1303,0.2517,4.4225,-21.4953,16.5985,0.6288327586206894,0.6236049956776968,0.08900064843546278,1.9301094804998529,603368.csv
31.3335,8.6894,7.1187,0.0858,11.4762,-32.9292,8.9836,1.129206896551724,0.8362979771688933,0.07454772741569225,0.7393024679703252,603385.csv
81.2195,32.924,26.8554,0.0821,113.6132,195.0203,63.8204,3.984158620689656,0.021350463579853363,0.002143693737423413,0.011194610099673158,603392.csv
42.5939,13.5248,10.7427,0.7887,40.4028,-8.1237,9.8167,1.2582948275862071,0.4126439691095384,0.06569120992933622,0.3582394812269223,603393.csv
39.0092,4.5029,3.1260000000000003,0.0073,121.1722,337.4405,1.7243,0.6571879310344827,0.2401126889832555,0.01983054760238456,0.12932259951074204,603496.csv
24.0363,9.6836,8.6174,0.0372,-2.5885,98.6202,9.1174,1.5737362068965508,0.31054308363375205,0.02384878910730105,0.21516712620329453,603535.csv
30.0878,12.3977,10.3338,0.202,17.7935,0.0522,17.8055,0.5953,0.3824708785594424,0.03457845631533508,0.1892017089475688,603578.csv
20.9999,4.4091,3.9078,1.7081,74.1705,-27.4092,4.5246,1.2712655172413796,0.2473144821447429,0.011804590359224366,0.157761016835083,603595.csv
8.9598,19.8411,15.0994,0.3777,37.846,-43.7615,18.5018,0.6825586206896551,0.5771922286234524,0.10735962486603697,1.6012008298563638,603609.csv
54.9725,4.5329,3.036,0.3117,8.8122,253.1815,5.4011,0.8272275862068965,0.4857549901651109,0.02548387545451763,0.711625827450475,603660.csv
15.1557,5.323,4.4414,0.4482,-3.3577,-78.1433,-3.3657,0.8723218181818184,0.4467285652474867,0.033740592013828334,0.7678387938047717,603677.csv
20.4729,15.6176,11.7888,0.1943,17.6409,28.3644,39.7632,6.007139655172411,0.290646279441972,0.024815482318841408,0.25526703367764303,603733.csv
21.2086,4.9565,3.929,0.2718,21.0153,1056.4882,9.2949,2.218934482758621,0.4511613087711861,0.005582756796383065,0.16862167669461398,603738.csv
38.0705,19.0246,11.7913,0.1278,46.2072,84.6544,15.4882,2.174784482758621,0.2159101458446757,0.03422740641487021,0.3104280438514031,603801.csv
28.3585,20.129,17.7056,0.1691,63.5721,93.3946,38.3117,0.7873482758620686,0.11725589171402875,0.014627023510500018,0.09527204761653643,603806.csv
30.5371,19.3107,15.3571,0.0535,188.9533,962.5067,21.5183,3.4943396551724124,0.4283297355274368,0.012536072030489495,0.28905772941208524,603810.csv
26.2271,17.3845,15.1823,0.0526,45.8692,95.7979,15.017,2.226775862068966,0.5304326495744534,0.07221340198240378,0.5857138948490334,603856.csv
29.9725,20.5887,21.2997,0.0018,4.5382,13.2613,29.1102,0.5187586206896552,0.13309119308559333,0.0195163331774064,0.15695430303484378,603866.csv
52.4938,19.2342,11.82415,0.0539,32.1996,23.4728,10.8969,0.4221241379310345,0.21986301864756047,0.034109686633670235,0.4889531535733998,603877.csv
15.1059,6.1833,5.7561,0.0078,10.4142,4028.3327,6.7317,0.2697482758620689,1.0121607015258602,0.059017481020660886,1.1127439299628301,603889.csv
18.0465,14.8864,8.734,0.5053,73.4158,-21.0725,17.0116,2.0896103448275865,0.3203669010544599,0.029731376000262818,0.3865966727140847,603890.csv
25.3555,26.7252,17.57965,0.0337,44.0292,24.4488,23.6122,0.5649362068965517,0.06315731158468096,0.013543877820766036,0.1423169177539883,603899.csv
38.288,15.0576,11.1011,0.091,19.5192,29.0574,44.8359,1.1771655172413795,0.3796610712916207,0.03834007274665507,0.35458986242368473,603916.csv
62.5067,12.4564,12.3258,0.0376,29.8251,63.3068,9.3213,2.846108620689653,0.16019819949347552,0.01697712959019965,0.1003861591757791,603919.csv
25.5504,5.1099,3.9687,0.0176,10.8769,-14.4913,0.4271,2.5791896551724145,0.14527488736934965,0.008160624798570578,0.07191921226794261,603976.csv
42.4799,6.7485,4.0859,0.0208,116.064,32.7201,-5.4492,3.124558620689656,0.25141086839716204,0.015156291221938763,0.11094928390391276,688003.csv
39.8696,1.9718,1.8621,0.015,-31.0347,-59.3378,0.4937,2.605868965517242,0.2854859314808877,0.0121184420835406,0.04102147950369366,688011.csv
37.6653,12.1229,9.53625,0.0671,9.2614,396.3572,16.4748,2.1456793103448284,0.06016822198859634,0.0027674467117369678,0.02773208347083605,688012.csv
79.1002,18.6625,19.06705,0.0254,64.9142,79.6749,15.7605,1.7691741379310342,0.0600639052543224,0.007197593902133937,0.01688643351203693,688016.csv
41.2897,6.4013,5.9034,0.0311,20.5307,-60.6521,1.9448,1.3166862068965517,0.16591832123762315,0.013505871154720423,0.08043993776550525,688018.csv
52.0314,15.9106,14.803,0.0372,41.8412,101.9844,18.087,3.732722413793103,0.0716727549292892,0.004773723213673216,0.0202662085842964,688019.csv
52.3193,9.2661,7.6984,0.0594,22.254,-6.6046,7.7666,2.33836551724138,0.21366852047514645,0.01497005787501312,0.06877265225471249,688021.csv
42.5825,6.2863,4.428,0.0434,-0.4024,-91.2572,5.7889,2.4049706896551735,0.10244856690470494,0.004179597648684696,0.029886678385849755,688037.csv
83.9092,9.0425,9.0625,0.0129,65.6401,84.8499,145.8246,4.643386206896552,0.07900656454229246,0.0035345371142288047,0.010336798310620652,688050.csv
65.5965,18.2482,15.7403,0.0267,-5.1824,20.7499,166.1143,2.786244827586206,0.34219768220095803,0.03399841540589348,0.09511035799510134,688057.csv
42.5084,12.7932,13.184,0.0,3.4727,-8.4278,279.7752,2.3528862068965517,0.19885546106379207,0.014583936814124997,0.0556459597135627,688060.csv
50.0139,6.0915,5.52595,0.027000000000000003,4.5898,43.1217,123.7196,1.7496034482758616,0.29973718251659137,0.01390814087943909,0.05530562416973135,688065.csv
18.0341,8.1283,5.1378,0.1323,51.0035,34.5342,146.0647,10.315031034482764,0.2832500901374939,0.018201799323556343,0.19922334640926925,688077.csv
54.1425,9.8431,9.5673,0.0028,55.8229,93.7311,-1.4926,1.2086120689655169,0.2967236814797882,0.02807080596493173,0.09332594447232176,688078.csv
55.0215,10.1771,11.4772,0.0065,8.5102,21.2991,5.5747,1.3219844827586211,0.2755893657335589,0.024988952702177932,0.06573407026994142,688089.csv
36.469,10.8991,9.4224,0.0375,14.1902,30.6342,225.8445,3.168586206896552,0.21589868128988024,0.014180464428547722,0.09236419795558087,688106.csv
39.0795,6.6159,6.8792,0.0469,82.4011,76.0526,5.0054,1.6653482758620692,0.11385682818214922,0.007625661830286208,0.026905911798483482,688116.csv
37.9126,13.7906,8.9876,0.3126,28.5031,184.7548,9.3496,1.8819879310344845,0.10565126225845214,0.006227308970520746,0.05592326911950191,688122.csv
